/opt/homebrew/lib/python3.14/site-packages/webrtcvad.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
Manifest: 2193 samples
Loading mlx-community/whisper-large-v3-mlx...
Fetching 1 files:   0%|          | 0/1 [00:00<?, ?it/s]
Extracting features:  69%|██████▉   | 1512/2193 [16:44<09:05,  1.25it/s]
Extracting features:  69%|██████▉   | 1513/2193 [16:45<09:17,  1.22it/s]
Extracting features:  69%|██████▉   | 1514/2193 [16:46<08:35,  1.32it/s]
Extracting features:  69%|██████▉   | 1515/2193 [16:47<08:51,  1.28it/s]
Extracting features:  69%|██████▉   | 1516/2193 [16:48<08:42,  1.30it/s]
Extracting features:  69%|██████▉   | 1517/2193 [16:48<08:44,  1.29it/s]
Extracting features:  69%|██████▉   | 1518/2193 [16:49<08:25,  1.34it/s]
Extracting features:  69%|██████▉   | 1519/2193 [16:50<08:20,  1.35it/s]
Extracting features:  69%|██████▉   | 1520/2193 [16:51<09:24,  1.19it/s]
Extracting features:  69%|██████▉   | 1521/2193 [16:52<09:10,  1.22it/s]
Extracting features:  69%|██████▉   | 1522/2193 [16:52<09:12,  1.21it/s]
Extracting features:  69%|██████▉   | 1523/2193 [16:53<08:56,  1.25it/s]
Extracting features:  69%|██████▉   | 1524/2193 [16:54<09:15,  1.20it/s]
Extracting features:  70%|██████▉   | 1525/2193 [16:55<08:57,  1.24it/s]
Extracting features:  70%|██████▉   | 1526/2193 [16:55<08:26,  1.32it/s]
Extracting features:  70%|██████▉   | 1527/2193 [16:56<08:17,  1.34it/s]
Extracting features:  70%|██████▉   | 1528/2193 [16:57<07:41,  1.44it/s]
Extracting features:  70%|██████▉   | 1529/2193 [16:57<07:47,  1.42it/s]
Extracting features:  70%|██████▉   | 1530/2193 [16:58<08:24,  1.31it/s]
Extracting features:  70%|██████▉   | 1531/2193 [16:59<08:24,  1.31it/s]
Extracting features:  70%|██████▉   | 1532/2193 [17:00<08:24,  1.31it/s]
Extracting features:  70%|██████▉   | 1533/2193 [17:01<08:09,  1.35it/s]
Extracting features:  70%|██████▉   | 1534/2193 [17:01<08:25,  1.30it/s]
Extracting features:  70%|██████▉   | 1535/2193 [17:02<08:31,  1.29it/s]
Extracting features:  70%|███████   | 1536/2193 [17:03<08:33,  1.28it/s]
Extracting features:  70%|███████   | 1537/2193 [17:04<08:25,  1.30it/s]
Extracting features:  70%|███████   | 1538/2193 [17:05<08:31,  1.28it/s]
Extracting features:  70%|███████   | 1539/2193 [17:05<08:24,  1.30it/s]
Extracting features:  70%|███████   | 1540/2193 [17:06<08:11,  1.33it/s]
Extracting features:  70%|███████   | 1541/2193 [17:07<08:25,  1.29it/s]
Extracting features:  70%|███████   | 1542/2193 [17:08<08:30,  1.27it/s]
Extracting features:  70%|███████   | 1543/2193 [17:09<09:10,  1.18it/s]
Extracting features:  70%|███████   | 1544/2193 [17:10<09:25,  1.15it/s]
Extracting features:  70%|███████   | 1545/2193 [17:10<09:16,  1.17it/s]
Extracting features:  70%|███████   | 1546/2193 [17:11<08:32,  1.26it/s]
Extracting features:  71%|███████   | 1547/2193 [17:12<08:05,  1.33it/s]
Extracting features:  71%|███████   | 1548/2193 [17:12<08:12,  1.31it/s]
Extracting features:  71%|███████   | 1549/2193 [17:13<08:23,  1.28it/s]
Extracting features:  71%|███████   | 1550/2193 [17:14<08:24,  1.27it/s]
Extracting features:  71%|███████   | 1551/2193 [17:15<08:38,  1.24it/s]
Extracting features:  71%|███████   | 1552/2193 [17:16<08:28,  1.26it/s]
Extracting features:  71%|███████   | 1553/2193 [17:16<08:21,  1.28it/s]
Extracting features:  71%|███████   | 1554/2193 [17:17<08:21,  1.28it/s]
Extracting features:  71%|███████   | 1555/2193 [17:18<08:09,  1.30it/s]
Extracting features:  71%|███████   | 1556/2193 [17:19<07:57,  1.34it/s]
Extracting features:  71%|███████   | 1557/2193 [17:20<08:14,  1.28it/s]
Extracting features:  71%|███████   | 1558/2193 [17:20<07:53,  1.34it/s]
Extracting features:  71%|███████   | 1559/2193 [17:21<07:39,  1.38it/s]
Extracting features:  71%|███████   | 1560/2193 [17:22<07:38,  1.38it/s]
Extracting features:  71%|███████   | 1561/2193 [17:22<07:17,  1.44it/s]
Extracting features:  71%|███████   | 1562/2193 [17:23<08:22,  1.26it/s]
Extracting features:  71%|███████▏  | 1563/2193 [17:24<08:55,  1.18it/s]
Extracting features:  71%|███████▏  | 1564/2193 [17:25<09:17,  1.13it/s]
Extracting features:  71%|███████▏  | 1565/2193 [17:26<08:57,  1.17it/s]
Extracting features:  71%|███████▏  | 1566/2193 [17:27<08:37,  1.21it/s]
Extracting features:  71%|███████▏  | 1567/2193 [17:27<08:20,  1.25it/s]
Extracting features:  72%|███████▏  | 1568/2193 [17:28<07:57,  1.31it/s]
Extracting features:  72%|███████▏  | 1569/2193 [17:29<08:04,  1.29it/s]
Extracting features:  72%|███████▏  | 1570/2193 [17:30<08:18,  1.25it/s]
Extracting features:  72%|███████▏  | 1571/2193 [17:31<07:59,  1.30it/s]
Extracting features:  72%|███████▏  | 1572/2193 [17:32<08:44,  1.18it/s]
Extracting features:  72%|███████▏  | 1573/2193 [17:32<08:45,  1.18it/s]
Extracting features:  72%|███████▏  | 1574/2193 [17:33<08:55,  1.16it/s]
Extracting features:  72%|███████▏  | 1575/2193 [17:34<08:32,  1.21it/s]
Extracting features:  72%|███████▏  | 1576/2193 [17:35<08:26,  1.22it/s]
Extracting features:  72%|███████▏  | 1577/2193 [17:36<08:24,  1.22it/s]
Extracting features:  72%|███████▏  | 1578/2193 [17:36<08:16,  1.24it/s]
Extracting features:  72%|███████▏  | 1579/2193 [17:37<08:01,  1.28it/s]
Extracting features:  72%|███████▏  | 1580/2193 [17:38<07:47,  1.31it/s]
Extracting features:  72%|███████▏  | 1581/2193 [17:39<07:56,  1.29it/s]
Extracting features:  72%|███████▏  | 1582/2193 [17:39<07:40,  1.33it/s]
Extracting features:  72%|███████▏  | 1583/2193 [17:40<07:47,  1.31it/s]
Extracting features:  72%|███████▏  | 1584/2193 [17:41<07:24,  1.37it/s]
Extracting features:  72%|███████▏  | 1585/2193 [17:42<07:27,  1.36it/s]
Extracting features:  72%|███████▏  | 1586/2193 [17:42<07:42,  1.31it/s]
Extracting features:  72%|███████▏  | 1587/2193 [17:43<07:52,  1.28it/s]
Extracting features:  72%|███████▏  | 1588/2193 [17:44<07:20,  1.37it/s]
Extracting features:  72%|███████▏  | 1589/2193 [17:45<07:52,  1.28it/s]
Extracting features:  73%|███████▎  | 1590/2193 [17:46<07:55,  1.27it/s]
Extracting features:  73%|███████▎  | 1591/2193 [17:46<08:08,  1.23it/s]
Extracting features:  73%|███████▎  | 1592/2193 [17:47<08:18,  1.21it/s]
Extracting features:  73%|███████▎  | 1593/2193 [17:48<08:52,  1.13it/s]
Extracting features:  73%|███████▎  | 1594/2193 [17:49<08:25,  1.18it/s]
Extracting features:  73%|███████▎  | 1595/2193 [17:50<08:09,  1.22it/s]
Extracting features:  73%|███████▎  | 1596/2193 [17:51<07:54,  1.26it/s]
Extracting features:  73%|███████▎  | 1597/2193 [17:51<08:06,  1.23it/s]
Extracting features:  73%|███████▎  | 1598/2193 [17:52<07:45,  1.28it/s]
Extracting features:  73%|███████▎  | 1599/2193 [17:53<07:41,  1.29it/s]
Extracting features:  73%|███████▎  | 1600/2193 [17:54<07:19,  1.35it/s]
Extracting features:  73%|███████▎  | 1601/2193 [17:54<07:32,  1.31it/s]
Extracting features:  73%|███████▎  | 1602/2193 [17:55<07:54,  1.25it/s]
Extracting features:  73%|███████▎  | 1603/2193 [17:56<07:43,  1.27it/s]
Extracting features:  73%|███████▎  | 1604/2193 [17:57<06:56,  1.41it/s]
Extracting features:  73%|███████▎  | 1605/2193 [17:58<08:18,  1.18it/s]
Extracting features:  73%|███████▎  | 1606/2193 [17:58<07:44,  1.26it/s]
Extracting features:  73%|███████▎  | 1607/2193 [17:59<07:34,  1.29it/s]
Extracting features:  73%|███████▎  | 1608/2193 [18:00<07:43,  1.26it/s]
Extracting features:  73%|███████▎  | 1609/2193 [18:01<08:11,  1.19it/s]
Extracting features:  73%|███████▎  | 1610/2193 [18:02<08:05,  1.20it/s]
Extracting features:  73%|███████▎  | 1611/2193 [18:02<07:30,  1.29it/s]
Extracting features:  74%|███████▎  | 1612/2193 [18:03<07:23,  1.31it/s]
Extracting features:  74%|███████▎  | 1613/2193 [18:04<07:07,  1.36it/s]
Extracting features:  74%|███████▎  | 1614/2193 [18:05<07:32,  1.28it/s]
Extracting features:  74%|███████▎  | 1615/2193 [18:05<07:11,  1.34it/s]
Extracting features:  74%|███████▎  | 1616/2193 [18:06<07:11,  1.34it/s]
Extracting features:  74%|███████▎  | 1617/2193 [18:07<06:57,  1.38it/s]
Extracting features:  74%|███████▍  | 1618/2193 [18:08<07:04,  1.36it/s]
Extracting features:  74%|███████▍  | 1619/2193 [18:08<07:22,  1.30it/s]
Extracting features:  74%|███████▍  | 1620/2193 [18:09<08:14,  1.16it/s]
Extracting features:  74%|███████▍  | 1621/2193 [18:10<08:39,  1.10it/s]
Extracting features:  74%|███████▍  | 1622/2193 [18:11<08:32,  1.11it/s]
Extracting features:  74%|███████▍  | 1623/2193 [18:13<10:27,  1.10s/it]
Extracting features:  74%|███████▍  | 1624/2193 [18:14<09:22,  1.01it/s]
Extracting features:  74%|███████▍  | 1625/2193 [18:14<08:42,  1.09it/s]
Extracting features:  74%|███████▍  | 1626/2193 [18:15<08:11,  1.15it/s]
Extracting features:  74%|███████▍  | 1627/2193 [18:16<08:09,  1.16it/s]
Extracting features:  74%|███████▍  | 1628/2193 [18:17<08:30,  1.11it/s]
Extracting features:  74%|███████▍  | 1629/2193 [18:18<08:10,  1.15it/s]
Extracting features:  74%|███████▍  | 1630/2193 [18:18<07:35,  1.24it/s]
Extracting features:  74%|███████▍  | 1631/2193 [18:20<08:18,  1.13it/s]
Extracting features:  74%|███████▍  | 1632/2193 [18:20<08:03,  1.16it/s]
Extracting features:  74%|███████▍  | 1633/2193 [18:21<07:43,  1.21it/s]
Extracting features:  75%|███████▍  | 1634/2193 [18:22<07:04,  1.32it/s]
Extracting features:  75%|███████▍  | 1635/2193 [18:22<07:17,  1.28it/s]
Extracting features:  75%|███████▍  | 1636/2193 [18:23<07:15,  1.28it/s]
Extracting features:  75%|███████▍  | 1637/2193 [18:24<07:17,  1.27it/s]
Extracting features:  75%|███████▍  | 1638/2193 [18:25<07:35,  1.22it/s]
Extracting features:  75%|███████▍  | 1639/2193 [18:26<07:44,  1.19it/s]
Extracting features:  75%|███████▍  | 1640/2193 [18:27<07:27,  1.23it/s]
Extracting features:  75%|███████▍  | 1641/2193 [18:27<07:14,  1.27it/s]
Extracting features:  75%|███████▍  | 1642/2193 [18:28<07:13,  1.27it/s]
Extracting features:  75%|███████▍  | 1643/2193 [18:29<08:02,  1.14it/s]
Extracting features:  75%|███████▍  | 1644/2193 [18:30<07:46,  1.18it/s]
Extracting features:  75%|███████▌  | 1645/2193 [18:31<07:34,  1.21it/s]
Extracting features:  75%|███████▌  | 1646/2193 [18:32<07:29,  1.22it/s]
Extracting features:  75%|███████▌  | 1647/2193 [18:32<07:25,  1.23it/s]
Extracting features:  75%|███████▌  | 1648/2193 [18:33<07:09,  1.27it/s]
Extracting features:  75%|███████▌  | 1649/2193 [18:34<06:38,  1.36it/s]
Extracting features:  75%|███████▌  | 1650/2193 [18:35<06:55,  1.31it/s]
Extracting features:  75%|███████▌  | 1651/2193 [18:35<06:57,  1.30it/s]
Extracting features:  75%|███████▌  | 1652/2193 [18:36<06:58,  1.29it/s]
Extracting features:  75%|███████▌  | 1653/2193 [18:37<06:59,  1.29it/s]
Extracting features:  75%|███████▌  | 1654/2193 [18:38<07:10,  1.25it/s]
Extracting features:  75%|███████▌  | 1655/2193 [18:39<07:24,  1.21it/s]
Extracting features:  76%|███████▌  | 1656/2193 [18:39<07:26,  1.20it/s]
Extracting features:  76%|███████▌  | 1657/2193 [18:40<07:24,  1.21it/s]
Extracting features:  76%|███████▌  | 1658/2193 [18:41<06:57,  1.28it/s]
Extracting features:  76%|███████▌  | 1659/2193 [18:42<07:03,  1.26it/s]
Extracting features:  76%|███████▌  | 1660/2193 [18:43<07:03,  1.26it/s]
Extracting features:  76%|███████▌  | 1661/2193 [18:43<07:02,  1.26it/s]
Extracting features:  76%|███████▌  | 1662/2193 [18:44<07:06,  1.25it/s]
Extracting features:  76%|███████▌  | 1663/2193 [18:45<07:18,  1.21it/s]
Extracting features:  76%|███████▌  | 1664/2193 [18:46<07:30,  1.18it/s]
Extracting features:  76%|███████▌  | 1665/2193 [18:47<07:31,  1.17it/s]
Extracting features:  76%|███████▌  | 1666/2193 [18:48<07:25,  1.18it/s]
Extracting features:  76%|███████▌  | 1667/2193 [18:49<07:22,  1.19it/s]
Extracting features:  76%|███████▌  | 1668/2193 [18:49<07:27,  1.17it/s]
Extracting features:  76%|███████▌  | 1669/2193 [18:50<07:17,  1.20it/s]
Extracting features:  76%|███████▌  | 1670/2193 [18:51<07:05,  1.23it/s]
Extracting features:  76%|███████▌  | 1671/2193 [18:52<06:47,  1.28it/s]
Extracting features:  76%|███████▌  | 1672/2193 [18:52<06:32,  1.33it/s]
Extracting features:  76%|███████▋  | 1673/2193 [18:53<07:05,  1.22it/s]
Extracting features:  76%|███████▋  | 1674/2193 [18:54<07:48,  1.11it/s]
Extracting features:  76%|███████▋  | 1675/2193 [18:55<07:38,  1.13it/s]
Extracting features:  76%|███████▋  | 1676/2193 [18:56<07:33,  1.14it/s]
Extracting features:  76%|███████▋  | 1677/2193 [18:57<07:11,  1.20it/s]
Extracting features:  77%|███████▋  | 1678/2193 [18:58<07:29,  1.15it/s]
Extracting features:  77%|███████▋  | 1679/2193 [18:59<07:30,  1.14it/s]
Extracting features:  77%|███████▋  | 1680/2193 [19:00<07:28,  1.14it/s]
Extracting features:  77%|███████▋  | 1681/2193 [19:00<07:18,  1.17it/s]
Extracting features:  77%|███████▋  | 1682/2193 [19:01<06:54,  1.23it/s]
Extracting features:  77%|███████▋  | 1683/2193 [19:02<07:57,  1.07it/s]
Extracting features:  77%|███████▋  | 1684/2193 [19:03<07:34,  1.12it/s]
Extracting features:  77%|███████▋  | 1685/2193 [19:04<07:23,  1.15it/s]
Extracting features:  77%|███████▋  | 1686/2193 [19:05<07:06,  1.19it/s]
Extracting features:  77%|███████▋  | 1687/2193 [19:05<06:43,  1.26it/s]
Extracting features:  77%|███████▋  | 1688/2193 [19:06<06:32,  1.29it/s]
Extracting features:  77%|███████▋  | 1689/2193 [19:07<06:34,  1.28it/s]
Extracting features:  77%|███████▋  | 1690/2193 [19:08<06:34,  1.28it/s]
Extracting features:  77%|███████▋  | 1691/2193 [19:08<06:25,  1.30it/s]
Extracting features:  77%|███████▋  | 1692/2193 [19:09<06:04,  1.37it/s]
Extracting features:  77%|███████▋  | 1693/2193 [19:10<06:08,  1.36it/s]
